User-agent: *
Allow: /demo
Allow: /geo/content/
Allow: /delivery-reports/public/

Disallow: /api/
Disallow: /clients
Disallow: /workspace
Disallow: /enterprise-profile
Disallow: /asset-center
Disallow: /ai-diagnosis
Disallow: /weekly
Disallow: /progress
Disallow: /content-publishing
Disallow: /inclusion-monitoring
Disallow: /geo/evidence/
Disallow: /delivery-reports/share/
Disallow: /effective-actions
Disallow: /projects
Disallow: /assets
Disallow: /questions
Disallow: /responses
Disallow: /analysis
Disallow: /scores
Disallow: /tasks
Disallow: /reports
Disallow: /publish
Disallow: /monitoring
Disallow: /register
Disallow: /onboarding
Disallow: /legacy/
